8172: function QuestionsPanel({ t, proposal, opp, clients, agencies, onClose, onSaved }) {
8173:   const [qb, setQb] = useState(proposal.question_bank || null);
8241:                         <div style={{ flex: 1 }}>
8242:                           <div style={{ fontSize: 13, color: t.text }}>{i + 1}. {q.question}</div>
8243:                           <div style={{ display: 'flex', gap: 8, alignItems: 'center', marginTop: 3, flexWrap: 'wrap' }}>
8244:                             <span className="mono" style={{ fontSize: 9, fontWeight: 700, textTransform: 'uppercase', padding: '1px 6px', borderRadius: 3, background: (CAT_COLORS[q.category] || '#64748B') + '22', color: CAT_COLORS[q.category] || '#64748B' }}>{q.category}</span>
8245:                             <span style={{ fontSize: 11, color: t.textSec }}>{q.rationale}</span>
8246:                           </div>
8247:                           {q.predicted_response && <div style={{ fontSize: 11, color: t.textTer, marginTop: 2 }}>Predicted: {q.predicted_response}</div>}
8248:                           <textarea value={q.agency_answer || ''} onChange={e => setCoField(i, 'agency_answer', e.target.value)} onBlur={() => persist(qb)} rows={1} placeholder="Agency answer (paste when Q&A responses drop)..." style={{ ...inputStyle(t), width: '100%', resize: 'vertical', fontSize: 11, marginTop: 5 }} />
8249:                         </div>
8250:                       </div>
8251:                     </div>
8252:                   ))}
8253:                   {saveBusy && <div className="mono" style={{ fontSize: 10, color: t.textTer, marginTop: 4 }}>Saving...</div>}
8254:                 </div>
8255:               )}
8256:               {Array.isArray(qb.answered_internally) && qb.answered_internally.length > 0 && (
8257:                 <div style={{ background: '#10B98110', border: '1px solid #10B98144', borderRadius: 10, padding: 14, marginBottom: 14 }}>
8258:                   <div style={{ fontSize: 12, fontWeight: 600, color: '#10B981', textTransform: 'uppercase', letterSpacing: '0.05em', marginBottom: 8 }}>Answered by the Knowledgebase — do NOT ask the CO</div>
8259:                   {qb.answered_internally.map((q, i) => (
8260:                     <div key={i} style={{ marginBottom: 8 }}>
8261:                       <div style={{ fontSize: 12, color: t.text, fontWeight: 500 }}>{q.question}</div>
8262:                       <div style={{ fontSize: 12, color: t.textSec }}>{q.answer} <span style={{ color: t.textTer }}>({q.source})</span></div>
